/*
    Sound driver 2.10
          96/07/02
          Copyright 1996 SEGA Enterprises inc. 
*/

char sddrvstsk[] = {
0x00, 0x00, 0xa0, 0x00, 0x00, 0x00, 0x10, 0x00,
0x70, 0x00, 0x30, 0x2a, 0x00, 0x02, 0xd0, 0x6a,
0x00, 0x04, 0x35, 0x40, 0x00, 0x02, 0x02, 0x40,
0xff, 0x00, 0xee, 0x48, 0x30, 0x3b, 0x00, 0x28,
0x12, 0x2a, 0x00, 0x01, 0x02, 0x41, 0x00, 0x0f,
0x67, 0x0c, 0x0c, 0x41, 0x00, 0x0f, 0x67, 0x04,
0xe2, 0x68, 0x60, 0x02, 0x42, 0x40, 0x30, 0x80,
0x45, 0xea, 0x00, 0x10, 0x41, 0xe8, 0x00, 0x02,
0x51, 0xcf, 0xfe, 0xe8, 0x4e, 0x75, 0x80, 0x01,
0x80, 0x0b, 0x80, 0x28, 0x80, 0x5a, 0x80, 0x9f,
0x80, 0xf7, 0x81, 0x64, 0x81, 0xe3, 0x82, 0x77,
0x83, 0x1d, 0x83, 0xd7, 0x84, 0xa4, 0x85, 0x84,
0x86, 0x77, 0x87, 0x7c, 0x88, 0x95, 0x89, 0xbf,
0x8a, 0xfc, 0x8c, 0x4b, 0x8d, 0xac, 0x8f, 0x1e,
0x90, 0xa2, 0x92, 0x0a, 0x93, 0xdd, 0x95, 0x93,
0x97, 0x5a, 0x99, 0x31, 0x9b, 0x18, 0x9d, 0x0f,
0x9f, 0x15, 0xa1, 0x29, 0xa3, 0x4d, 0xa5, 0x7e,
0xa7, 0xbe, 0xaa, 0x0b, 0xac, 0x65, 0xae, 0xcd,
0xb1, 0x41, 0xb3, 0xc1, 0xb6, 0x4c, 0xb8, 0xe4,
0xbb, 0x86, 0xbe, 0x32, 0xc0, 0xe9, 0xc3, 0xaa,
0xc6, 0x74, 0xc9, 0x46, 0xcc, 0x21, 0xcf, 0x05,
0xd1, 0xef, 0xd4, 0xe1, 0xd7, 0xda, 0xda, 0xd8,
0xdd, 0xdd, 0xe0, 0xe6, 0xe3, 0xf5, 0xe7, 0x07,
0xea, 0x1e, 0xed, 0x38, 0xf0, 0x55, 0xf3, 0x74,
0xf6, 0x96, 0xf9, 0xb8, 0xfc, 0xdc, 0x00, 0x00,
0x03, 0x24, 0x06, 0x48, 0x09, 0x6a, 0x0c, 0x8c,
0x0f, 0xab, 0x12, 0xc8, 0x15, 0xe2, 0x18, 0xf9,
0x1c, 0x0b, 0x1f, 0x1a, 0x22, 0x23, 0x25, 0x28,
0x28, 0x26, 0x2b, 0x1f, 0x2e, 0x11, 0x30, 0xfb,
0x33, 0xdf, 0x36, 0xba, 0x39, 0x8c, 0x3c, 0x56,
0x3f, 0x17, 0x41, 0xce, 0x44, 0x7a, 0x47, 0x1c,
0x49, 0xb4, 0x4c, 0x3f, 0x4e, 0xbf, 0x51, 0x33,
0x53, 0x9b, 0x55, 0xf5, 0x58, 0x42, 0x5a, 0x82,
0x5c, 0xb3, 0x5e, 0xd7, 0x60, 0xeb, 0x62, 0xf1,
0x64, 0xe8, 0x66, 0xcf, 0x68, 0xa6, 0x6a, 0x6d,
0x6c, 0x23, 0x6d, 0xf6, 0x6f, 0x5e, 0x70, 0xe2,
0x72, 0x54, 0x73, 0xb5, 0x75, 0x04, 0x76, 0x41,
0x77, 0x6b, 0x78, 0x84, 0x79, 0x89, 0x7a, 0x7c,
0x7b, 0x5c, 0x7c, 0x29, 0x7c, 0xe3, 0x7d, 0x89,
0x7e, 0x1d, 0x7e, 0x9c, 0x7f, 0x09, 0x7f, 0x61,
0x7f, 0xa6, 0x7f, 0xd8, 0x7f, 0xf5, 0x7f, 0xff,
0x7f, 0xf5, 0x7f, 0xd8, 0x7f, 0xa6, 0x7f, 0x61,
0x7f, 0x09, 0x7e, 0x9c, 0x7e, 0x1d, 0x7d, 0x89,
0x7c, 0xe3, 0x7c, 0x29, 0x7b, 0x5c, 0x7a, 0x7c,
0x79, 0x89, 0x78, 0x84, 0x77, 0x6b, 0x76, 0x41,
0x75, 0x04, 0x73, 0xb5, 0x72, 0x54, 0x70, 0xe2,
0x6f, 0x5e, 0x6d, 0xf6, 0x6c, 0x23, 0x6a, 0x6d,
0x68, 0xa6, 0x66, 0xcf, 0x64, 0xe8, 0x62, 0xf1,
0x60, 0xeb, 0x5e, 0xd7, 0x5c, 0xb3, 0x5a, 0x82,
0x58, 0x42, 0x55, 0xf5, 0x53, 0x9b, 0x51, 0x33,
0x4e, 0xbf, 0x4c, 0x3f, 0x49, 0xb4, 0x47, 0x1c,
0x44, 0x7a, 0x41, 0xce, 0x3f, 0x17, 0x3c, 0x56,
0x39, 0x8c, 0x36, 0xba, 0x33, 0xdf, 0x30, 0xfb,
0x2e, 0x11, 0x2b, 0x1f, 0x28, 0x26, 0x25, 0x28,
0x22, 0x23, 0x1f, 0x1a, 0x1c, 0x0b, 0x18, 0xf9,
0x15, 0xe2, 0x12, 0xc8, 0x0f, 0xab, 0x0c, 0x8c,
0x09, 0x6a, 0x06, 0x48, 0x03, 0x24, 0x00, 0x00,
0xfc, 0xdc, 0xf9, 0xb8, 0xf6, 0x96, 0xf3, 0x74,
0xf0, 0x55, 0xed, 0x38, 0xea, 0x1e, 0xe7, 0x07,
0xe3, 0xf5, 0xe0, 0xe6, 0xdd, 0xdd, 0xda, 0xd8,
0xd7, 0xda, 0xd4, 0xe1, 0xd1, 0xef, 0xcf, 0x05,
0xcc, 0x21, 0xc9, 0x46, 0xc6, 0x74, 0xc3, 0xaa,
0xc0, 0xe9, 0xbe, 0x32, 0xbb, 0x86, 0xb8, 0xe4,
0xb6, 0x4c, 0xb3, 0xc1, 0xb1, 0x41, 0xae, 0xcd,
0xac, 0x65, 0xaa, 0x0b, 0xa7, 0xbe, 0xa5, 0x7e,
0xa3, 0x4d, 0xa1, 0x29, 0x9f, 0x15, 0x9d, 0x0f,
0x9b, 0x18, 0x99, 0x31, 0x97, 0x5a, 0x95, 0x93,
0x93, 0xdd, 0x92, 0x0a, 0x90, 0xa2, 0x8f, 0x1e,
0x8d, 0xac, 0x8c, 0x4b, 0x8a, 0xfc, 0x89, 0xbf,
0x88, 0x95, 0x87, 0x7c, 0x86, 0x77, 0x85, 0x84,
0x84, 0xa4, 0x83, 0xd7, 0x83, 0x1d, 0x82, 0x77,
0x81, 0xe3, 0x81, 0x64, 0x80, 0xf7, 0x80, 0x9f,
0x80, 0x5a, 0x80, 0x28, 0x80, 0x0b, 0x43, 0xee,
0x18, 0xa0, 0x4a, 0x00, 0x6b, 0x16, 0x4a, 0x2e,
0x18, 0x3e, 0x66, 0x00, 0x01, 0x52, 0x22, 0x29,
0x00, 0x0c, 0x67, 0x00, 0x00, 0x06, 0x20, 0x41,
0x4e, 0xd0, 0x4e, 0x75, 0x3f, 0x00, 0x02, 0x40,
0x00, 0x70, 0xe6, 0x48, 0x30, 0x7b, 0x00, 0x06,
0x30, 0x1f, 0x4e, 0xd0, 0x2b, 0xe4, 0x2b, 0xe4,
0x2b, 0xe4, 0x2b, 0xe4, 0x2c, 0x0c, 0x2c, 0x0c,
0x2b, 0xe4, 0x2c, 0x6e, 0x13, 0x40, 0x00, 0x02,
0x48, 0x7a, 0x00, 0x04, 0x60, 0x38, 0x13, 0x40,
0x00, 0x03, 0x48, 0x7a, 0x00, 0x04, 0x60, 0x2e,
0x12, 0x29, 0x00, 0x02, 0x14, 0x29, 0x00, 0x03,
0x16, 0x00, 0x61, 0x00, 0x00, 0x28, 0x48, 0x7a,
0xff, 0xe6, 0x60, 0x1a, 0x13, 0x40, 0x00, 0x02,
0x48, 0x7a, 0x00, 0x04, 0x60, 0x10, 0x12, 0x29,
0x00, 0x02, 0x14, 0x00, 0x76, 0x00, 0x61, 0x00,
0x00, 0x0c, 0x48, 0x7a, 0xff, 0xf2, 0x23, 0x5f,
0x00, 0x0c, 0x4e, 0x75, 0x20, 0x7c, 0x00, 0x00,
0x8a, 0x00, 0x78, 0x00, 0x40, 0xe7, 0x00, 0x7c,
0x27, 0x00, 0x18, 0x2e, 0x18, 0x40, 0x52, 0x04,
0x1d, 0x44, 0x18, 0x40, 0x53, 0x04, 0xd8, 0x44,
0xd8, 0x44, 0x11, 0x82, 0x40, 0x02, 0x11, 0x83,
0x40, 0x03, 0x10, 0x01, 0x02, 0x00, 0x00, 0x0f,
0x00, 0x00, 0x00, 0xe0, 0x11, 0x80, 0x40, 0x01,
0xe8, 0x09, 0x02, 0x01, 0x00, 0x07, 0x11, 0x81,
0x40, 0x00, 0x46, 0xdf, 0x4e, 0x75, 0x02, 0x40,
0x00, 0x0f, 0xd0, 0x40, 0x30, 0x7b, 0x00, 0x04,
0x4e, 0xd0, 0x2c, 0xfe, 0x2c, 0x9a, 0x2c, 0x9a,
0x2c, 0x9a, 0x2c, 0x9a, 0x2c, 0x9a, 0x2c, 0x9a,
0x2c, 0xa0, 0x2c, 0x9a, 0x2c, 0x9a, 0x2c, 0x9a,
0x2c, 0x9a, 0x2c, 0x9a, 0x2c, 0x9a, 0x2c, 0x9a,
0x2c, 0x9c, 0x4e, 0x75, 0x60, 0x00, 0xe3, 0x62,
0x1d, 0x7c, 0x00, 0x00, 0x18, 0x3e, 0x20, 0x7c,
0x00, 0x00, 0x94, 0x00, 0x10, 0x18, 0x10, 0x18,
0x0c, 0x00, 0x00, 0x43, 0x66, 0x2c, 0x10, 0x18,
0x0c, 0x00, 0x00, 0x79, 0x66, 0x24, 0x10, 0x18,
0x0c, 0x00, 0x00, 0x00, 0x66, 0x1c, 0x10, 0x18,
0x0c, 0x00, 0x00, 0x01, 0x66, 0x14, 0x10, 0x18,
0x0c, 0x00, 0x00, 0x08, 0x64, 0x0c, 0x02, 0x40,
0x00, 0x07, 0xd0, 0x40, 0x30, 0x7b, 0x00, 0x10,
0x4e, 0xd0, 0x08, 0xf8, 0x00, 0x02, 0x04, 0x20,
0x61, 0x00, 0x01, 0x00, 0x4e, 0x75, 0x2d, 0x1c,
0x2d, 0xc4, 0x2d, 0xea, 0x2d, 0xea, 0x10, 0x00,
0x2d, 0xea, 0x2d, 0xea, 0x2e, 0x6c, 0x1d, 0x7c,
0x00, 0x01, 0x18, 0x3e, 0x4e, 0x75, 0x42, 0x41,
0x12, 0x2e, 0x18, 0x3e, 0x20, 0x7c, 0x00, 0x00,
0x94, 0x00, 0x11, 0x80, 0x10, 0x00, 0x52, 0x2e,
0x18, 0x3e, 0x4e, 0x75, 0x61, 0x00, 0x01, 0x02,
0x61, 0x00, 0x01, 0x0e, 0x65, 0x00, 0x00, 0xc4,
0x38, 0x2e, 0x18, 0x68, 0x45, 0xee, 0x20, 0x00,
0x70, 0x04, 0x41, 0xfa, 0x00, 0x8a, 0x15, 0x98,
0x40, 0x00, 0x52, 0x44, 0x02, 0x44, 0x03, 0xff,
0x51, 0xc8, 0xff, 0xf4, 0x15, 0xbc, 0x00, 0x41,
0x40, 0x00, 0x52, 0x44, 0x02, 0x44, 0x03, 0xff,
0x10, 0x07, 0xe8, 0x08, 0x15, 0x80, 0x40, 0x00,
0x52, 0x44, 0x02, 0x44, 0x03, 0xff, 0x10, 0x07,
0x02, 0x00, 0x00, 0x0f, 0x15, 0x80, 0x40, 0x00,
0x52, 0x44, 0x02, 0x44, 0x03, 0xff, 0x20, 0x02,
0xe1, 0x88, 0x72, 0x05, 0xe9, 0x98, 0x02, 0x00,
0x00, 0x0f, 0x15, 0x80, 0x40, 0x00, 0x52, 0x44,
0x02, 0x44, 0x03, 0xff, 0x51, 0xc9, 0xff, 0xee,
0x10, 0x19, 0x14, 0x00, 0xe8, 0x08, 0x15, 0x80,
0x40, 0x00, 0x52, 0x44, 0x02, 0x44, 0x03, 0xff,
0x02, 0x02, 0x00, 0x0f, 0x15, 0x82, 0x40, 0x00,
0x52, 0x44, 0x02, 0x44, 0x03, 0xff, 0x51, 0xcf,
0xff, 0xe0, 0x15, 0xbc, 0x00, 0xf7, 0x40, 0x00,
0x52, 0x44, 0x02, 0x44, 0x03, 0xff, 0x3d, 0x44,
0x18, 0x68, 0x80, 0x40, 0x4e, 0x75, 0xf0, 0x43,
0x79, 0x00, 0x01, 0x00, 0x61, 0x00, 0x00, 0x5a,
0x61, 0x00, 0x00, 0x66, 0x65, 0x00, 0x00, 0x1c,
0x10, 0x18, 0x12, 0x18, 0xe9, 0x08, 0x02, 0x01,
0x00, 0x0f, 0x80, 0x01, 0x12, 0xc0, 0x51, 0xcf,
0xff, 0xf0, 0x47, 0xfa, 0x00, 0x28, 0x60, 0x00,
0x00, 0x06, 0x47, 0xfa, 0x00, 0x2a, 0x3e, 0x1b,
0x38, 0x2e, 0x18, 0x68, 0x45, 0xee, 0x20, 0x00,
0x15, 0x9b, 0x40, 0x00, 0x52, 0x44, 0x02, 0x44,
0x03, 0xff, 0x51, 0xcf, 0xff, 0xf4, 0x3d, 0x44,
0x18, 0x68, 0x4e, 0x75, 0x00, 0x06, 0xf0, 0x43,
0x79, 0x00, 0x01, 0x02, 0xf7, 0x00, 0x00, 0x06,
0xf0, 0x43, 0x79, 0x00, 0x01, 0x03, 0xf7, 0x00,
0x42, 0x47, 0x1e, 0x18, 0x12, 0x18, 0xe9, 0x0f,
0x02, 0x01, 0x00, 0x0f, 0x8e, 0x01, 0x4e, 0x75,
0x74, 0x00, 0x70, 0x0f, 0x76, 0x05, 0xe9, 0x8a,
0x12, 0x18, 0xc2, 0x00, 0x84, 0x01, 0x51, 0xcb,
0xff, 0xf6, 0x22, 0x42, 0x0c, 0x82, 0x00, 0x10,
0x10, 0x00, 0x64, 0x00, 0x00, 0x1a, 0x0c, 0x82,
0x00, 0x08, 0x00, 0x00, 0x63, 0x00, 0x00, 0x10,
0x0c, 0x82, 0x00, 0x10, 0x00, 0x00, 0x65, 0x00,
0x00, 0x06, 0x80, 0x40, 0x4e, 0x75, 0x00, 0x3c,
0x00, 0x01, 0x4e, 0x75, 0x43, 0xfa, 0x00, 0x32,
0x10, 0x18, 0x12, 0x18, 0xe9, 0x08, 0x02, 0x01,
0x00, 0x0f, 0x80, 0x01, 0x12, 0xc0, 0x12, 0xfc,
0x00, 0x00, 0x7e, 0x0d, 0x10, 0x18, 0x12, 0x18,
0xe9, 0x08, 0x02, 0x01, 0x00, 0x0f, 0x80, 0x01,
0x12, 0xc0, 0x51, 0xcf, 0xff, 0xf0, 0x41, 0xfa,
0x00, 0x08, 0x10, 0x10, 0x60, 0x00, 0xed, 0x12,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x52, 0x2e, 0x18, 0x42, 0x49, 0xee, 0x10, 0x00,
0x72, 0x00, 0x74, 0x00, 0x76, 0x00, 0x22, 0x7c,
0x00, 0x00, 0x8a, 0x00, 0xd0, 0x40, 0xd0, 0x40,
0xd2, 0xc0, 0x61, 0x00, 0x00, 0x5e, 0x10, 0x19,
0x12, 0x19, 0x14, 0x01, 0x02, 0x42, 0x00, 0xe0,
0xd4, 0x42, 0xd4, 0x42, 0xd4, 0x42, 0xd4, 0x42,
0x3d, 0x42, 0x18, 0x00, 0x02, 0x41, 0x00, 0x1f,
0x0c, 0x41, 0x00, 0x10, 0x64, 0x22, 0x34, 0x01,
0xeb, 0x4a, 0xd4, 0x6e, 0x18, 0x00, 0x3d, 0x42,
0x18, 0x0a, 0x3d, 0x41, 0x18, 0x02, 0x14, 0x19,
0x16, 0x11, 0x02, 0x40, 0x00, 0x07, 0xd0, 0x40,
0x32, 0x7b, 0x00, 0x10, 0x4e, 0x91, 0x4e, 0x75,
0x10, 0x3c, 0x00, 0x94, 0x61, 0x00, 0x27, 0x30,
0x4e, 0x75, 0x3c, 0xac, 0x35, 0x74, 0x2f, 0x92,
0x2f, 0xaa, 0x1b, 0x14, 0x2f, 0x9a, 0x34, 0x80,
0x2f, 0xa2, 0x45, 0xee, 0x20, 0x00, 0x38, 0x2e,
0x18, 0x68, 0x02, 0x44, 0x03, 0xff, 0x10, 0x11,
0xe9, 0x08, 0x00, 0x00, 0x00, 0x80, 0x12, 0x29,
0x00, 0x01, 0x02, 0x01, 0x00, 0x0f, 0x80, 0x01,
0x15, 0x80, 0x40, 0x00, 0x52, 0x44, 0x02, 0x44,
0x03, 0xff, 0x0c, 0x00, 0x00, 0xc0, 0x65, 0x00,
0x00, 0x14, 0x0c, 0x00, 0x00, 0xe0, 0x64, 0x00,
0x00, 0x0c, 0x15, 0xa9, 0x00, 0x02, 0x40, 0x00,
0x60, 0x00, 0x00, 0x14, 0x15, 0xa9, 0x00, 0x02,
0x40, 0x00, 0x52, 0x44, 0x02, 0x44, 0x03, 0xff,
0x15, 0xa9, 0x00, 0x03, 0x40, 0x00, 0x52, 0x44,
0x02, 0x44, 0x03, 0xff, 0x3d, 0x44, 0x18, 0x68,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x01, 0x04, 0x16,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x02, 0x04, 0x17,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x03, 0x04, 0x17,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x04, 0x04, 0x17,
0x4e, 0x75, 0x38, 0x02, 0x02, 0x42, 0x00, 0x7f,
0xd4, 0x42, 0x30, 0x7b, 0x20, 0x04, 0x4e, 0xd0,
0x30, 0xb8, 0x31, 0x22, 0x31, 0xc0, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x31, 0xd4,
0x30, 0xb8, 0x30, 0xb8, 0x32, 0x64, 0x31, 0xc0,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x19, 0x38, 0x30, 0xc0, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x1a, 0x98, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x32, 0xf0, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xc0, 0x30, 0xf8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x35, 0x1e, 0x35, 0x28, 0x35, 0x40, 0x35, 0x58,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x33, 0x9a,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x31, 0x70, 0x30, 0xb8, 0x30, 0xb8, 0x31, 0x72,
0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8, 0x30, 0xb8,
0x08, 0xf8, 0x00, 0x06, 0x04, 0x22, 0x4e, 0x75,
0x02, 0x03, 0x00, 0x7f, 0xe4, 0x0b, 0x04, 0x03,
0x00, 0x10, 0x64, 0x06, 0x46, 0x03, 0x06, 0x03,
0x00, 0x10, 0x14, 0x2e, 0x18, 0x31, 0x6a, 0x04,
0x02, 0x03, 0x00, 0xe0, 0x34, 0x01, 0x06, 0x42,
0x18, 0x7e, 0x10, 0x36, 0x20, 0x00, 0x02, 0x00,
0x00, 0xe0, 0x86, 0x00, 0x1d, 0x83, 0x20, 0x00,
0xeb, 0x49, 0x1b, 0x83, 0x10, 0x17, 0x4e, 0x75,
0x0c, 0x01, 0x00, 0x12, 0x64, 0x00, 0x00, 0x22,
0x02, 0x03, 0x00, 0x70, 0xd6, 0x03, 0x34, 0x01,
0x06, 0x42, 0x18, 0x7e, 0x10, 0x36, 0x20, 0x00,
0x02, 0x00, 0x00, 0x1f, 0x86, 0x00, 0x1d, 0x83,
0x20, 0x00, 0xeb, 0x49, 0x1b, 0x83, 0x10, 0x17,
0x4e, 0x75, 0x34, 0x2e, 0x18, 0x00, 0xd6, 0x03,
0x02, 0x03, 0x00, 0xe0, 0x7e, 0x1f, 0x42, 0x44,
0x41, 0xee, 0x10, 0x00, 0xb2, 0x30, 0x40, 0x02,
0x66, 0x2c, 0x10, 0x34, 0x40, 0x34, 0x6b, 0x00,
0x00, 0x26, 0xb4, 0x70, 0x40, 0x06, 0x66, 0x1e,
0x22, 0x70, 0x40, 0x08, 0x10, 0x29, 0x00, 0x0e,
0x67, 0x14, 0x1a, 0x29, 0x00, 0x15, 0x16, 0x03,
0x6b, 0x04, 0x02, 0x05, 0x00, 0x18, 0xe2, 0x4c,
0x1b, 0x85, 0x40, 0x13, 0xd8, 0x44, 0x06, 0x44,
0x00, 0x40, 0x51, 0xcf, 0xff, 0xc8, 0x4e, 0x75,
0x4e, 0x75, 0x30, 0x3c, 0x00, 0x91, 0x61, 0x00,
0x24, 0xce, 0x48, 0xe7, 0xff, 0xfe, 0x7e, 0x1f,
0x49, 0xee, 0x10, 0x00, 0x2a, 0x7c, 0x00, 0x10,
0x00, 0x00, 0x42, 0x6c, 0x00, 0x3a, 0x42, 0x2c,
0x00, 0x00, 0x10, 0x15, 0x02, 0x00, 0x00, 0x07,
0x00, 0x00, 0x00, 0x10, 0x1a, 0x80, 0xd8, 0xfc,
0x00, 0x40, 0xda, 0xfc, 0x00, 0x20, 0x51, 0xcf,
0xff, 0xe2, 0x20, 0x4e, 0x7e, 0x0f, 0x51, 0xe8,
0x00, 0x03, 0xd0, 0xfc, 0x00, 0x20, 0x51, 0xcf,
0xff, 0xf6, 0x4c, 0xdf, 0x7f, 0xff, 0x4e, 0x75,
0x02, 0x43, 0x00, 0x7f, 0x34, 0x2e, 0x18, 0x00,
0x30, 0x01, 0xeb, 0x48, 0xd0, 0x42, 0x3d, 0x83,
0x00, 0x14, 0x60, 0x12, 0x02, 0x43, 0x00, 0x7f,
0x34, 0x2e, 0x18, 0x00, 0x30, 0x01, 0xeb, 0x48,
0xd0, 0x42, 0x3d, 0x83, 0x00, 0x12, 0x36, 0x36,
0x00, 0x14, 0x38, 0x36, 0x00, 0x12, 0xc6, 0xc4,
0xee, 0x4b, 0x3d, 0x83, 0x00, 0x10, 0x7e, 0x1f,
0x78, 0x00, 0x41, 0xee, 0x10, 0x00, 0xb4, 0x70,
0x40, 0x06, 0x66, 0x56, 0xb2, 0x30, 0x40, 0x02,
0x66, 0x50, 0x08, 0x30, 0x00, 0x07, 0x40, 0x34,
0x66, 0x48, 0x08, 0x30, 0x00, 0x00, 0x40, 0x05,
0x67, 0x40, 0x48, 0xe7, 0x20, 0x40, 0x34, 0x30,
0x40, 0x36, 0x36, 0x36, 0x00, 0x10, 0xc6, 0xc2,
0xec, 0x4b, 0x3d, 0x83, 0x00, 0x1a, 0x22, 0x76,
0x00, 0x1c, 0x34, 0x29, 0x00, 0x48, 0x0a, 0x02,
0x00, 0x80, 0x48, 0x82, 0xd6, 0x42, 0x6b, 0x08,
0x0c, 0x43, 0x01, 0x00, 0x64, 0x02, 0x60, 0x04,
0x4a, 0x43, 0x5a, 0xc3, 0x46, 0x03, 0x4c, 0xdf,
0x02, 0x04, 0xe2, 0x4c, 0x1b, 0x83, 0x40, 0x0d,
0xd8, 0x44, 0x06, 0x44, 0x00, 0x40, 0x51, 0xcf,
0xff, 0x9e, 0x4e, 0x75, 0x02, 0x03, 0x00, 0x7f,
0xe4, 0x0b, 0x04, 0x03, 0x00, 0x10, 0x64, 0x06,
0x46, 0x03, 0x06, 0x03, 0x00, 0x10, 0x30, 0x2e,
0x18, 0x0a, 0x08, 0xf6, 0x00, 0x07, 0x00, 0x01,
0x18, 0x36, 0x00, 0x01, 0x08, 0x04, 0x00, 0x06,
0x67, 0x10, 0x08, 0x2e, 0x00, 0x07, 0x18, 0x31,
0x66, 0x04, 0x60, 0x00, 0x00, 0x5a, 0x42, 0x43,
0x60, 0x18, 0x08, 0x2e, 0x00, 0x07, 0x18, 0x31,
0x66, 0xf4, 0x00, 0x03, 0x00, 0x80, 0x1d, 0x83,
0x00, 0x01, 0x02, 0x03, 0x00, 0x1f, 0x30, 0x2e,
0x18, 0x00, 0x7e, 0x1f, 0x78, 0x00, 0x41, 0xee,
0x10, 0x00, 0xb2, 0x30, 0x40, 0x02, 0x66, 0x00,
0x00, 0x26, 0xb0, 0x70, 0x40, 0x06, 0x66, 0x00,
0x00, 0x1e, 0x08, 0x30, 0x00, 0x07, 0x40, 0x34,
0x66, 0x00, 0x00, 0x14, 0xe2, 0x4c, 0x1a, 0x35,
0x40, 0x16, 0x02, 0x05, 0x00, 0xe0, 0x8a, 0x03,
0x1b, 0x85, 0x40, 0x16, 0xd8, 0x44, 0x06, 0x44,
0x00, 0x40, 0x51, 0xcf, 0xff, 0xce, 0x4e, 0x75,
0x3e, 0x01, 0xeb, 0x4f, 0x3c, 0x2e, 0x18, 0x00,
0xde, 0x46, 0x02, 0x03, 0x00, 0x40, 0x66, 0x5a,
0x08, 0xb6, 0x00, 0x06, 0x70, 0x03, 0x48, 0xe7,
0x00, 0xcc, 0x49, 0xee, 0x10, 0x00, 0x2a, 0x7c,
0x00, 0x10, 0x00, 0x00, 0x7e, 0x1f, 0x78, 0x00,
0xbc, 0x6c, 0x00, 0x06, 0x66, 0x26, 0xb2, 0x2c,
0x00, 0x02, 0x66, 0x20, 0x08, 0x2c, 0x00, 0x03,
0x00, 0x3b, 0x66, 0x18, 0x08, 0x2c, 0x00, 0x06,
0x00, 0x00, 0x67, 0x04, 0x61, 0x00, 0x0a, 0x8a,
0x1a, 0x15, 0x02, 0x05, 0x00, 0x07, 0x00, 0x05,
0x00, 0x10, 0x1a, 0x85, 0xd8, 0xfc, 0x00, 0x40,
0x06, 0x44, 0x00, 0x40, 0xda, 0xfc, 0x00, 0x20,
0x51, 0xcf, 0xff, 0xc6, 0x4c, 0xdf, 0x33, 0x00,
0x4e, 0x75, 0x08, 0xf6, 0x00, 0x06, 0x70, 0x03,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x01, 0x04, 0x22,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x02, 0x04, 0x22,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x03, 0x04, 0x22,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x04, 0x04, 0x22,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x05, 0x04, 0x22,
0x4e, 0x75, 0x08, 0xf8, 0x00, 0x03, 0x04, 0x21,
